,RMSE,MAE,R2,Pearson_r,runtime_seconds,method,prioritization_mode,partner_proportion,edge_threshold_rule,edge_threshold_value,alpha,beta,model_func,max_rounds
HP0078,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6508,eigenvector,centrality,0.08,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0074,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5705,eigenvector,centrality,0.08,,,0.5,1.5,LinearRegression,1
HP0061,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.296,betweenness,utility,0.15,,,1.0,1.0,LinearRegression,1
HP0080,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.7064,eigenvector,centrality,0.15,,,0.5,1.5,LinearRegression,1
HP0004,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5693,degree,centrality,0.08,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0023,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.9425,degree,utility,0.08,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0040,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5945,betweenness,centrality,0.08,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0011,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.566,degree,centrality,0.15,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0046,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5701,betweenness,centrality,0.15,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0101,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.3102,eigenvector,utility,0.15,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0030,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.9398,degree,utility,0.15,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0092,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.1883,eigenvector,utility,0.08,,,0.5,1.5,LinearRegression,1
HP0027,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.8944,degree,utility,0.15,,,1.5,0.5,LinearRegression,1
HP0057,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.4259,betweenness,utility,0.08,,,1.5,0.5,LinearRegression,1
HP0024,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.3381,degree,utility,0.08,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0093,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.9851,eigenvector,utility,0.08,,,1.5,0.5,LinearRegression,1
HP0062,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.5013,betweenness,utility,0.15,,,0.5,1.5,LinearRegression,1
HP0012,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6303,degree,centrality,0.15,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0043,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5703,betweenness,centrality,0.15,,,1.0,1.0,LinearRegression,1
HP0095,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.4307,eigenvector,utility,0.08,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0007,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5691,degree,centrality,0.15,,,1.0,1.0,LinearRegression,1
HP0099,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.6146,eigenvector,utility,0.15,,,1.5,0.5,LinearRegression,1
HP0045,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5656,betweenness,centrality,0.15,,,1.5,0.5,LinearRegression,1
HP0096,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.5016,eigenvector,utility,0.08,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0077,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.7065,eigenvector,centrality,0.08,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0059,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.9453,betweenness,utility,0.08,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0001,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5744,degree,centrality,0.08,,,1.0,1.0,LinearRegression,1
HP0029,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.1094,degree,utility,0.15,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0026,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.9645,degree,utility,0.15,,,0.5,1.5,LinearRegression,1
HP0056,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.0044,betweenness,utility,0.08,,,0.5,1.5,LinearRegression,1
HP0008,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5893,degree,centrality,0.15,,,0.5,1.5,LinearRegression,1
HP0064,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.8768,betweenness,utility,0.15,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0083,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.565,eigenvector,centrality,0.15,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0020,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.1348,degree,utility,0.08,,,0.5,1.5,LinearRegression,1
HP0066,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.6517,betweenness,utility,0.15,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0048,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5691,betweenness,centrality,0.15,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0100,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.9507,eigenvector,utility,0.15,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0073,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6656,eigenvector,centrality,0.08,,,1.0,1.0,LinearRegression,1
HP0025,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.7639,degree,utility,0.15,,,1.0,1.0,LinearRegression,1
HP0063,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.4309,betweenness,utility,0.15,,,1.5,0.5,LinearRegression,1
HP0010,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5822,degree,centrality,0.15,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0102,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.104,eigenvector,utility,0.15,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0060,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.499,betweenness,utility,0.08,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0022,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.7673,degree,utility,0.08,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0055,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.8733,betweenness,utility,0.08,,,1.0,1.0,LinearRegression,1
HP0094,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.0862,eigenvector,utility,0.08,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0019,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.1072,degree,utility,0.08,,,1.0,1.0,LinearRegression,1
HP0047,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5626,betweenness,centrality,0.15,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0037,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5729,betweenness,centrality,0.08,,,1.0,1.0,LinearRegression,1
HP0005,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5739,degree,centrality,0.08,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0075,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5829,eigenvector,centrality,0.08,,,1.5,0.5,LinearRegression,1
HP0042,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6002,betweenness,centrality,0.08,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0098,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.8954,eigenvector,utility,0.15,,,0.5,1.5,LinearRegression,1
HP0091,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.3299,eigenvector,utility,0.08,,,1.0,1.0,LinearRegression,1
HP0039,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5968,betweenness,centrality,0.08,,,1.5,0.5,LinearRegression,1
HP0081,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6686,eigenvector,centrality,0.15,,,1.5,0.5,LinearRegression,1
HP0003,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5762,degree,centrality,0.08,,,1.5,0.5,LinearRegression,1
HP0041,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6453,betweenness,centrality,0.08,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0084,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5739,eigenvector,centrality,0.15,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0006,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5661,degree,centrality,0.08,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0076,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5752,eigenvector,centrality,0.08,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0028,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.0768,degree,utility,0.15,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0038,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5687,betweenness,centrality,0.08,,,0.5,1.5,LinearRegression,1
HP0058,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.1084,betweenness,utility,0.08,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0097,0.6752826376149613,0.670638847938276,-9.517581675802072,,11.1918,eigenvector,utility,0.15,,,1.0,1.0,LinearRegression,1
HP0082,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5874,eigenvector,centrality,0.15,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0021,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.3192,degree,utility,0.08,,,1.5,0.5,LinearRegression,1
HP0079,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5943,eigenvector,centrality,0.15,,,1.0,1.0,LinearRegression,1
HP0009,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.6218,degree,centrality,0.15,,,1.5,0.5,LinearRegression,1
HP0002,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5713,degree,centrality,0.08,,,0.5,1.5,LinearRegression,1
HP0044,0.6752826376149613,0.670638847938276,-9.517581675802072,,0.5663,betweenness,centrality,0.15,,,0.5,1.5,LinearRegression,1
HP0065,0.6752826376149613,0.670638847938276,-9.517581675802072,,10.7786,betweenness,utility,0.15,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0054,0.6960219508299618,0.6796417916054612,-6.3339336233422,-0.20292033120334793,1.4033,betweenness,centrality,0.25,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0090,0.6960219996467174,0.6797820806772997,-6.291103582734412,0.013503087460154873,1.3469,eigenvector,centrality,0.25,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0018,0.6979190075154414,0.6815987778662245,-6.602047293422651,-0.20359709490306047,1.3887,degree,centrality,0.25,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0087,0.7006759193570802,0.6843884857769457,-6.405828806595415,-0.1782448194983927,1.2745,eigenvector,centrality,0.25,,,1.5,0.5,LinearRegression,1
HP0049,0.7161427400771632,0.7066265853508126,-8.799374959424748,-0.24472786757012316,1.2823,betweenness,centrality,0.25,,,1.0,1.0,LinearRegression,1
HP0033,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,11.4382,degree,utility,0.25,,,1.5,0.5,LinearRegression,1
HP0108,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,11.3425,eigenvector,utility,0.25,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0015,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,1.2815,degree,centrality,0.25,,,1.5,0.5,LinearRegression,1
HP0036,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,11.2571,degree,utility,0.25,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0072,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,13.7688,betweenness,utility,0.25,p85,0.5346578643468083,1.5,0.5,LinearRegression,1
HP0105,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,11.3011,eigenvector,utility,0.25,,,1.5,0.5,LinearRegression,1
HP0069,0.7195033397575606,0.7013596946320472,-9.845842456197438,-0.6057375921408408,12.1891,betweenness,utility,0.25,,,1.5,0.5,LinearRegression,1
HP0053,0.7206561423922747,0.7113141102629125,-8.800419168539063,-0.2563154781698129,1.284,betweenness,centrality,0.25,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0051,0.7207506350858766,0.7022745839970709,-9.977643927663681,-0.4168657384700583,1.3211,betweenness,centrality,0.25,,,1.5,0.5,LinearRegression,1
HP0013,0.7249828944441674,0.7197292823623851,-9.385201354397063,0.02920373323675296,1.3121,degree,centrality,0.25,,,1.0,1.0,LinearRegression,1
HP0031,0.725073020950208,0.7198183299263841,-9.404326852129898,0.02828103743753707,11.7087,degree,utility,0.25,,,1.0,1.0,LinearRegression,1
HP0106,0.725073020950208,0.7198183299263841,-9.404326852129898,0.02828103743753707,11.7422,eigenvector,utility,0.25,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0103,0.725073020950208,0.7198183299263841,-9.404326852129898,0.02828103743753707,11.9183,eigenvector,utility,0.25,,,1.0,1.0,LinearRegression,1
HP0067,0.725073020950208,0.7198183299263841,-9.404326852129898,0.02828103743753707,13.8741,betweenness,utility,0.25,,,1.0,1.0,LinearRegression,1
HP0070,0.725073020950208,0.7198183299263841,-9.404326852129898,0.02828103743753707,15.2293,betweenness,utility,0.25,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0034,0.725073020950208,0.7198183299263841,-9.404326852129898,0.02828103743753707,11.9587,degree,utility,0.25,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0050,0.7260795166091828,0.7209206683554763,-9.363217099482684,0.0868923494538345,1.295,betweenness,centrality,0.25,,,0.5,1.5,LinearRegression,1
HP0014,0.7262740208961743,0.721020408814392,-9.385201354397063,0.02920373323675296,1.4074,degree,centrality,0.25,,,0.5,1.5,LinearRegression,1
HP0104,0.726364147402215,0.721109456378391,-9.404326852129898,0.02828103743753707,11.7051,eigenvector,utility,0.25,,,0.5,1.5,LinearRegression,1
HP0071,0.726364147402215,0.721109456378391,-9.404326852129898,0.02828103743753707,16.2075,betweenness,utility,0.25,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0035,0.726364147402215,0.721109456378391,-9.404326852129898,0.02828103743753707,11.6802,degree,utility,0.25,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0032,0.726364147402215,0.721109456378391,-9.404326852129898,0.02828103743753707,11.8278,degree,utility,0.25,,,0.5,1.5,LinearRegression,1
HP0107,0.726364147402215,0.721109456378391,-9.404326852129898,0.02828103743753707,12.3497,eigenvector,utility,0.25,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0068,0.726364147402215,0.721109456378391,-9.404326852129898,0.02828103743753707,11.8726,betweenness,utility,0.25,,,0.5,1.5,LinearRegression,1
HP0088,0.7286532198918293,0.7192964033625596,-12.387072363524027,0.17391028375424206,1.2398,eigenvector,centrality,0.25,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0016,0.7286966568064582,0.7193200817792712,-12.400863220509997,-0.04143101390650596,1.2816,degree,centrality,0.25,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0017,0.7333388343494905,0.7241271586101187,-12.404791701953323,0.1339913758300168,1.2904,degree,centrality,0.25,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0089,0.7333388343494905,0.7241271586101187,-12.404791701953323,0.1339913758300168,1.4105,eigenvector,centrality,0.25,p85,0.7657725751883976,0.5,1.5,LinearRegression,1
HP0085,0.7561791243475816,0.7496037229815257,-17.882125212456334,-0.2837265676711295,1.292,eigenvector,centrality,0.25,,,1.0,1.0,LinearRegression,1
HP0052,0.757069295667134,0.7531017734829595,-18.26264494327361,0.08126599267426463,1.2956,betweenness,centrality,0.25,p85,0.6470584285612526,1.0,1.0,LinearRegression,1
HP0086,0.7614054746456896,0.7574908402864685,-18.192139626391246,0.270349407546219,1.3708,eigenvector,centrality,0.25,,,0.5,1.5,LinearRegression,1
