,model,R2,Pearson_r,RMSE,MAE,n_imputed,missingness_prop,dataset,missingness
0,missforest,-41.92385834423199,0.8559159452842596,0.0030240766899743,0.0008152072211346,1509.0,0.1,eeg,mcar
1,knn,0.3322766250068957,0.7280452088620301,0.0027619225891166,0.0013950947475275,1509.0,0.1,eeg,mcar
2,mice,-600.8615230910926,0.4711749068162474,0.0519477709047108,0.0026343532441599,1509.0,0.1,eeg,mcar
3,median,-0.0073296888252931,,0.0038389761344948,0.0020848345744841,1509.0,0.1,eeg,mcar
4,sudoku,-0.3934484779291613,0.5202410566408747,0.0030940735326244,0.0014008213592776,1509.0,0.1,eeg,mcar
5,mean,-0.0050959961160071,,0.003837618596335,0.0021309300397109,1509.0,0.1,eeg,mcar
6,softimpute,-468.5677308827095,0.0029642083277431,0.0672471900943796,0.0352612148026482,1509.0,0.1,eeg,mcar
7,factorization,-44.47621836557607,0.0549732904247754,0.0173859028736238,0.0103017474318632,1509.0,0.1,eeg,mcar
8,mice,-364.2581333415413,0.3829642382063022,0.0610617411904779,0.0025921880540537,2994.3333333333335,0.2,eeg,mcar
9,softimpute,-616.0533621009821,0.0127144950598455,0.0942157629659349,0.0462249644808088,2994.3333333333335,0.2,eeg,mcar
10,median,-0.0066192677000856,,0.0046673168335961,0.0021004242219352,2994.3333333333335,0.2,eeg,mcar
11,mean,-0.0121084323231859,,0.0046683117837678,0.002151048677868,2994.3333333333335,0.2,eeg,mcar
12,knn,0.1596842812466609,0.4994607765154021,0.0041749565386792,0.0017488610961563,2994.3333333333335,0.2,eeg,mcar
13,sudoku,-1.9456062484851804,0.4373548068732584,0.0043139410764515,0.0014912799235603,2994.3333333333335,0.2,eeg,mcar
14,factorization,-105.2799990792082,0.0696865652001889,0.0319437668987965,0.0209913289789998,2994.3333333333335,0.2,eeg,mcar
15,missforest,-26.721853061513688,0.5514571505682934,0.0046301481410836,0.0009122774863248,2994.3333333333335,0.2,eeg,mcar
16,sudoku,0.1558262709050266,0.3369816715817784,0.0066292496575472,0.0015922027984218,4479.916666666667,0.3,eeg,mcar
17,missforest,0.2644907704718969,0.4197939785859825,0.0063649277926838,0.0010274555382295,4479.916666666667,0.3,eeg,mcar
18,softimpute,-915.259324176951,0.0044588577147058,0.117237238760073,0.0670600598952677,4479.916666666667,0.3,eeg,mcar
19,mean,-0.0003852000720277,,0.0069390756422924,0.0021739421413428,4479.916666666667,0.3,eeg,mcar
20,factorization,-187.4672846214763,-0.0457721805786865,0.0522021535034849,0.0367522817012268,4479.916666666667,0.3,eeg,mcar
21,knn,0.0932531297979035,0.3019666532178197,0.0066319842960391,0.0019379418526682,4479.916666666667,0.3,eeg,mcar
22,median,-0.0054138689175535,,0.0069402595266825,0.0021303246747899,4479.916666666667,0.3,eeg,mcar
23,mice,-562.2998721393581,0.6176724332080622,0.0927326343835397,0.002946752777695,4479.916666666667,0.3,eeg,mcar
24,mean,-0.0003035815196267,,0.0079409498347998,0.0021863921697707,5980.166666666667,0.4,eeg,mcar
25,missforest,0.2435594190812976,0.375384964633127,0.0070710204506339,0.0011515086224713,5980.166666666667,0.4,eeg,mcar
26,softimpute,-761.0496601918248,0.0017542868246409,0.1362661375706517,0.0887874450255865,5980.166666666667,0.4,eeg,mcar
27,mice,-35.618085903222,0.2949486014904903,0.0280117247850689,0.001897697249842,5980.166666666667,0.4,eeg,mcar
28,factorization,-191.12851825707253,-0.0228562204509523,0.0722900424024011,0.0561181153464955,5980.166666666667,0.4,eeg,mcar
29,knn,0.0745208105237752,0.2643108840994,0.007655956268306,0.0019715338149426,5980.166666666667,0.4,eeg,mcar
30,median,-0.004434174386032,,0.0079436360555789,0.0021467695208238,5980.166666666667,0.4,eeg,mcar
31,sudoku,0.1060954067780964,0.2984286131887303,0.007760208266993,0.0016912400897064,5980.166666666667,0.4,eeg,mcar
32,knn,0.0702271014045728,0.2659463556132672,0.0077985172150244,0.001995947412744,7475.583333333333,0.5,eeg,mcar
33,mice,-22.05044382562268,-0.0279954999487067,0.0279293683698071,0.0019470137782335,7475.583333333333,0.5,eeg,mcar
34,missforest,0.1182290396572893,0.2667007771386804,0.0079878199721453,0.0012935570607489,7475.583333333333,0.5,eeg,mcar
35,softimpute,-808.5634015945888,0.0043072755516417,0.1514251128298252,0.1094755566821076,7475.583333333333,0.5,eeg,mcar
36,factorization,-312.9503160296531,-0.0229924278815869,0.0941121391097016,0.0789277619468518,7475.583333333333,0.5,eeg,mcar
37,median,-0.0033122237185466,,0.0080933808292353,0.0021572665223553,7475.583333333333,0.5,eeg,mcar
38,sudoku,0.0433241882856259,0.2045057759503784,0.0080748358748671,0.0019346875532513,7475.583333333333,0.5,eeg,mcar
39,mean,-0.0001571165525218,,0.0080957953306757,0.0021979240829071,7475.583333333333,0.5,eeg,mcar
0,missforest,0.7225115888192978,0.8967273024167689,0.065380209889621,0.0240075830104408,106.3,0.1,qsar,mcar
1,mice,0.2457734517889493,0.7760678092284646,0.0954662225208959,0.049155725995454,106.3,0.1,qsar,mcar
2,mean,-0.0138538171919812,,0.1941438185170275,0.1058941880894267,106.3,0.1,qsar,mcar
3,factorization,0.4605304002528773,0.7677133700309084,0.1404679768792388,0.0683774154258407,106.3,0.1,qsar,mcar
4,sudoku,0.6558100495174948,0.8475397652013725,0.0831162546221799,0.0335229643012191,106.3,0.1,qsar,mcar
5,median,-0.0847584324286518,,0.2018692059962073,0.0855808199218988,106.3,0.1,qsar,mcar
6,softimpute,0.5409973956217279,0.7964332440699737,0.1429113807938461,0.0630376643440548,106.3,0.1,qsar,mcar
7,knn,0.5564285498668294,0.7349494213946114,0.0946911871849686,0.040655549444873,106.3,0.1,qsar,mcar
8,mean,-0.0062545561718019,,0.1772805969316008,0.1025181523140634,210.1,0.2,qsar,mcar
9,median,-0.0881673903333574,,0.1845422947538126,0.0812920391914422,210.1,0.2,qsar,mcar
10,factorization,0.4917256406523672,0.7255566643139089,0.1294344981567816,0.0656639070294544,210.1,0.2,qsar,mcar
11,softimpute,0.5124599943457528,0.7556219248819078,0.1307444450689591,0.0616306843419476,210.1,0.2,qsar,mcar
12,missforest,0.7657185473577021,0.8854683588436985,0.0673514695363005,0.0253006577680808,210.1,0.2,qsar,mcar
13,sudoku,0.6454137374262463,0.8042191714917635,0.0851239151765212,0.0375307832111792,210.1,0.2,qsar,mcar
14,knn,0.5419035937964378,0.7314261598571191,0.0940786416000334,0.0406837799014926,210.1,0.2,qsar,mcar
15,mice,0.4830580570745346,0.7591585581281002,0.0933492618000946,0.0550540938908223,210.1,0.2,qsar,mcar
16,sudoku,0.6088767571675551,0.7771917167771377,0.0920985383284974,0.042572044468951,316.425,0.3,qsar,mcar
17,mice,0.4696292643735646,0.7256496758116124,0.0950685554828394,0.0591782021483311,316.425,0.3,qsar,mcar
18,median,-0.0873455867678229,,0.1819173060031374,0.0804332934310128,316.425,0.3,qsar,mcar
19,missforest,0.7233797114057726,0.8456201463730999,0.0756430750283452,0.0295272566154845,316.425,0.3,qsar,mcar
20,softimpute,0.4675900891946532,0.7255139922954085,0.1338041613827877,0.0640074125292994,316.425,0.3,qsar,mcar
21,knn,0.5130927905574634,0.7280918413031989,0.097089814331245,0.0445498825501452,316.425,0.3,qsar,mcar
22,factorization,0.4304575885986557,0.6823538867617222,0.1355756789521056,0.0683479052318229,316.425,0.3,qsar,mcar
23,mean,-0.0054825477884942,,0.1747498157651356,0.101999738854491,316.425,0.3,qsar,mcar
24,median,-0.0878117826739392,,0.1797705889637728,0.0811904184481738,422.25,0.4,qsar,mcar
25,mean,-0.0047829551193826,,0.1723083978850618,0.1028455169513467,422.25,0.4,qsar,mcar
26,missforest,0.6492795212998524,0.804649005802793,0.0878265887990426,0.0355068372404238,422.25,0.4,qsar,mcar
27,softimpute,0.4052383610227503,0.6863061959700246,0.1369685286874438,0.0683737824598832,422.25,0.4,qsar,mcar
28,knn,0.4243411025898396,0.6655717910107211,0.1128866468564394,0.0535459110264492,422.25,0.4,qsar,mcar
29,factorization,0.2722193817659434,0.6199744455180852,0.1473102095299484,0.0766980319049992,422.25,0.4,qsar,mcar
30,mice,0.5064301911633128,0.7067754841234395,0.1033891181189345,0.0641333597275483,422.25,0.4,qsar,mcar
31,sudoku,0.5289729790742699,0.7143287985487825,0.1042184860301238,0.0497904845084877,422.25,0.4,qsar,mcar
32,mean,-0.0056256670502509,,0.1706123196017612,0.1027477035494291,527.45,0.5,qsar,mcar
33,factorization,-0.1009236321257038,0.5252309976712786,0.1671977510186675,0.091382541356147,527.45,0.5,qsar,mcar
34,median,-0.1055797760969915,,0.1793677425402057,0.0810539545067069,527.45,0.5,qsar,mcar
35,missforest,0.566530550128553,0.7509972801925733,0.0965456800737019,0.0408590420427749,527.45,0.5,qsar,mcar
36,softimpute,0.329423405414976,0.6386498645657659,0.1426425703956148,0.0727159984091135,527.45,0.5,qsar,mcar
37,mice,0.4436265403438719,0.6525244543673505,0.1184646926866192,0.0723058154502057,527.45,0.5,qsar,mcar
38,sudoku,0.3308588441164787,0.5530552451062799,0.1417742156172978,0.0695207637969194,527.45,0.5,qsar,mcar
39,knn,0.2674434441825933,0.5189885172034057,0.1331025776782279,0.0676888960311655,527.45,0.5,qsar,mcar
0,median,-0.1712710671685229,,0.2749864836305178,0.1396444608884557,90.04040404040404,0.1,arcene,mcar
1,softimpute,0.3009516873999695,0.4890853808108429,0.219798057360622,0.1164155277781869,90.04040404040404,0.1,arcene,mcar
2,mean,-0.0113042177157717,,0.2593946208563373,0.1878754589673833,90.04040404040404,0.1,arcene,mcar
3,knn,0.4035194863646886,0.5847948505169034,0.1908596740218919,0.1199846005454835,90.04040404040404,0.1,arcene,mcar
4,sudoku,0.4819759286274775,0.6314000925286506,0.1846057910999529,0.1197296084138103,90.04040404040404,0.1,arcene,mcar
5,mice,0.553904362526546,0.6369255638106497,0.1739154624005959,0.1161916574640128,90.04040404040404,0.1,arcene,mcar
6,factorization,0.4776770750223283,0.6169383802206128,0.1836624026125665,0.0895883550470537,90.04040404040404,0.1,arcene,mcar
7,missforest,0.4640872884443531,0.6386380176341862,0.1701736243831546,0.1140768604714787,90.04040404040404,0.1,arcene,mcar
8,factorization,0.4730323537841649,0.6072762867300359,0.1890654647637473,0.0970135864721854,179.67676767676767,0.2,arcene,mcar
9,mean,-0.0073206727990776,,0.2589006991606619,0.1900881018864578,179.67676767676767,0.2,arcene,mcar
10,softimpute,0.2817208516910678,0.4793984434029009,0.2257325710979233,0.1249456022589928,179.67676767676767,0.2,arcene,mcar
11,missforest,0.414174418245728,0.6228111811923694,0.1862137192398208,0.1223359402036755,179.67676767676767,0.2,arcene,mcar
12,mice,0.5034850704911619,0.6052923952486399,0.1813062628691444,0.124061310348735,179.67676767676767,0.2,arcene,mcar
13,sudoku,0.4703675554744738,0.6174407350201278,0.1898305822417607,0.121414163387332,179.67676767676767,0.2,arcene,mcar
14,knn,0.3842868223415012,0.5802159939749204,0.2037768300998824,0.1292157866732351,179.67676767676767,0.2,arcene,mcar
15,median,-0.1722604525148703,,0.2779942792262445,0.1467455287746123,179.67676767676767,0.2,arcene,mcar
16,sudoku,0.4385739170552293,0.5977543699174678,0.2005991463098311,0.1294984690395705,269.8989898989899,0.3,arcene,mcar
17,median,-0.1710530242207109,,0.2844095067991076,0.1501070159787805,269.8989898989899,0.3,arcene,mcar
18,mice,0.4804973306881879,0.5942209040088077,0.1913157140036596,0.131358963049249,269.8989898989899,0.3,arcene,mcar
19,factorization,0.46832714837422,0.5971308986356136,0.2000843802611095,0.1030501657457282,269.8989898989899,0.3,arcene,mcar
20,knn,0.3862478337357953,0.5634109888458009,0.2196500823791364,0.1373982618209471,269.8989898989899,0.3,arcene,mcar
21,missforest,0.4566947897968046,0.6114508907935923,0.1988899238957616,0.1316584661010312,269.8989898989899,0.3,arcene,mcar
22,mean,-0.0055398099070351,,0.2640966487925548,0.1941622755759909,269.8989898989899,0.3,arcene,mcar
23,softimpute,0.2538086128078125,0.4603332165727035,0.2362377228775253,0.1309020529634163,269.8989898989899,0.3,arcene,mcar
24,softimpute,0.2278989005543177,0.452942137281647,0.2444889068960175,0.135696649462721,359.44444444444446,0.4,arcene,mcar
25,factorization,0.4428994077105569,0.5807869370292991,0.2105741525794492,0.109689622833133,359.44444444444446,0.4,arcene,mcar
26,mean,-0.0050537823055215,,0.267742793992927,0.1951317936338444,359.44444444444446,0.4,arcene,mcar
27,mice,0.4425058225827678,0.5725250073834014,0.200592052409494,0.1367220827842338,359.44444444444446,0.4,arcene,mcar
28,knn,0.3852105340250782,0.5622716068288045,0.2196621612185789,0.1373601699762038,359.44444444444446,0.4,arcene,mcar
29,median,-0.1710853359106941,,0.2889035568521877,0.1527767185708299,359.44444444444446,0.4,arcene,mcar
30,missforest,0.4256618324477777,0.5986067956091947,0.2228364891200067,0.1450348653264716,359.44444444444446,0.4,arcene,mcar
31,sudoku,0.4179806731212736,0.5813848526134123,0.2184704613356893,0.1408159469108669,359.44444444444446,0.4,arcene,mcar
32,median,-0.1718775036091968,,0.2930603486926535,0.1565176908555241,449.1313131313131,0.5,arcene,mcar
33,mean,-0.0041571193422677,,0.270336905048493,0.1959967675202873,449.1313131313131,0.5,arcene,mcar
34,missforest,0.372876178227207,0.5810196841426812,0.245677059913088,0.1529614409763603,449.1313131313131,0.5,arcene,mcar
35,softimpute,0.1898347649622181,0.4375650803619287,0.2533552697359272,0.1422716759807279,449.1313131313131,0.5,arcene,mcar
36,factorization,0.3867570617692906,0.5518496108314542,0.2246903294917469,0.119795499862733,449.1313131313131,0.5,arcene,mcar
37,knn,0.3433771606775109,0.5311836916200492,0.2320169320451167,0.1419808705304977,449.1313131313131,0.5,arcene,mcar
38,sudoku,0.3307145848210917,0.5248578955113049,0.2334785560731292,0.1510651128511439,449.1313131313131,0.5,arcene,mcar
39,mice,0.3848651975948919,0.5478229266890207,0.2284395079703056,0.1576141236818541,449.1313131313131,0.5,arcene,mcar
0,missforest,-13.924590118215258,0.502474820951838,0.6866779841834068,0.6818612846210547,250.83333333333337,0.1,eeg,mnar
1,knn,-13.804668328948956,0.3150756521220315,0.6946836540862451,0.6898993606985693,250.83333333333337,0.1,eeg,mnar
2,mice,-25.91936806562832,0.1825001481934792,0.8046944960250175,0.7721978921240705,250.83333333333337,0.1,eeg,mnar
3,factorization,-31.132726037069418,0.5831701187263836,0.7495880286398311,0.7475558551868081,250.83333333333337,0.1,eeg,mnar
4,sudoku,-9.336087823623735,0.4603814142097541,0.673219170819265,0.6683257191766981,250.83333333333337,0.1,eeg,mnar
5,mean,-9.499863896051195,,0.6750461036262266,0.6704130548168594,250.83333333333337,0.1,eeg,mnar
6,softimpute,-32.51078996391645,0.7934855182647469,0.7495344561566588,0.7465765390172473,250.83333333333337,0.1,eeg,mnar
7,median,-9.517581675802072,,0.6752826376149613,0.670638847938276,250.83333333333337,0.1,eeg,mnar
8,mice,-25.86473250033512,0.1894413754112544,0.8048650982476998,0.7717071646090123,500.5,0.2,eeg,mnar
9,factorization,-53.22797997497174,0.7090222646007444,0.7519659002831051,0.750531299093975,500.5,0.2,eeg,mnar
10,missforest,-13.903748046618436,0.5444597220937372,0.6874522588575934,0.682859832427341,500.5,0.2,eeg,mnar
11,median,-9.517357060472737,,0.675144359730221,0.6706276008162111,500.5,0.2,eeg,mnar
12,mean,-9.499802683143958,,0.67490862900044,0.6704026516424056,500.5,0.2,eeg,mnar
13,sudoku,-9.328436371675547,0.4843643750402696,0.6731383343170676,0.6683995636435546,500.5,0.2,eeg,mnar
14,knn,-14.214738869066364,0.2802784549604873,0.6949902996640022,0.6900100588268855,500.5,0.2,eeg,mnar
15,softimpute,-32.82553945347798,0.780503236920925,0.7496888117348791,0.7467719399534065,500.5,0.2,eeg,mnar
16,sudoku,-9.329751189700136,0.4571802632724226,0.6731550609440365,0.6682534974589784,750.1666666666666,0.3,eeg,mnar
17,missforest,-13.370709309351964,0.5660626107282691,0.6863147274412191,0.6819005775945802,750.1666666666666,0.3,eeg,mnar
18,softimpute,-33.09140778369933,0.5988768220059353,0.7503584751935093,0.7470638625031936,750.1666666666666,0.3,eeg,mnar
19,mean,-9.499810331572052,,0.6750647460953001,0.6704094067145151,750.1666666666666,0.3,eeg,mnar
20,median,-9.517125568540925,,0.675300183492134,0.670634305207591,750.1666666666666,0.3,eeg,mnar
21,knn,-13.716616271898738,0.2675033563816998,0.6945736447913436,0.6899393580899682,750.1666666666666,0.3,eeg,mnar
22,mice,-25.80222693321599,0.2255602573055593,0.8076090620313908,0.7757993935530729,750.1666666666666,0.3,eeg,mnar
23,factorization,-67.24556803486136,0.6385826459318007,0.7566765544719621,0.7546849191017001,750.1666666666666,0.3,eeg,mnar
24,factorization,-119.65313633074418,0.6227942532037914,0.7630500093885231,0.7607370658340491,999.8333333333334,0.4,eeg,mnar
25,median,-9.516543534526804,,0.6752270373870658,0.6706297409123089,999.8333333333334,0.4,eeg,mnar
26,missforest,-13.356855257300603,0.5885186690130475,0.686705460111919,0.6822106497774177,999.8333333333334,0.4,eeg,mnar
27,softimpute,-33.534158010076254,0.6087131514865426,0.7505907538504957,0.7474333128434935,999.8333333333334,0.4,eeg,mnar
28,mice,-25.953328520556457,0.2188958247210023,0.8071398316374796,0.7733921323317939,999.8333333333334,0.4,eeg,mnar
29,knn,-13.825966136702954,0.2580080943701895,0.6946629292898612,0.6899714354823304,999.8333333333334,0.4,eeg,mnar
30,mean,-9.49978574904823,,0.6749930221878703,0.6704054155499954,999.8333333333334,0.4,eeg,mnar
31,sudoku,-9.36899932425919,0.4630133631150864,0.673526593592599,0.6687389862284342,999.8333333333334,0.4,eeg,mnar
32,factorization,-206.61572580614975,0.6493973192453341,0.7703697346479386,0.7679595874159816,1249.5,0.5,eeg,mnar
33,missforest,-13.05877540495497,0.5892938247953122,0.6858767336886521,0.6815252035666596,1249.5,0.5,eeg,mnar
34,softimpute,-34.24737034333335,0.6184030906288648,0.7510002475978831,0.7479369401967926,1249.5,0.5,eeg,mnar
35,mice,-26.459947599283737,0.2147657773409128,0.806361880532215,0.7708149622602173,1249.5,0.5,eeg,mnar
36,median,-9.517188013935348,,0.6751830073860084,0.6706281372439683,1249.5,0.5,eeg,mnar
37,mean,-9.499787098586912,,0.6749476828171814,0.6704031293307063,1249.5,0.5,eeg,mnar
38,sudoku,-9.335819992240442,0.462097748217204,0.6733669234598696,0.6685452000780554,1249.5,0.5,eeg,mnar
39,knn,-13.977168527581105,0.2529268142769932,0.6950234103529193,0.6902263626194446,1249.5,0.5,eeg,mnar
0,mean,-309.2993695625189,,1.201155239752321,1.183567198806723,39.4,0.1,qsar,mnar
1,mice,-53.064094418682,0.3444314500591821,0.7030103109901178,0.6655673297474858,39.4,0.1,qsar,mnar
2,softimpute,-160.4299830570818,0.1811487747685689,1.0885360533009245,1.0643117473516386,39.4,0.1,qsar,mnar
3,missforest,-25.762863798113877,0.3131163379107566,0.5788644496237554,0.5532271637598474,39.4,0.1,qsar,mnar
4,sudoku,-125.64250496375988,0.1508075490431883,0.8588814098711974,0.8030270151808718,39.4,0.1,qsar,mnar
5,median,-331.4927494113969,,1.2368470728984502,1.2193288365846937,39.4,0.1,qsar,mnar
6,factorization,-139.70369639176369,0.2107505570341195,1.0631555930690966,1.0356419952738118,39.4,0.1,qsar,mnar
7,knn,-64.35538601051515,0.0414077584070077,0.7248007337677065,0.6896130467611348,39.4,0.1,qsar,mnar
8,mean,-309.33352339054505,,1.2028875447646734,1.1858887211550613,64.525,0.2,qsar,mnar
9,factorization,-139.80326236576337,0.256059711370934,1.068921163723844,1.0418699898899628,64.525,0.2,qsar,mnar
10,softimpute,-160.65093689377198,0.1980245849313521,1.0957775618261831,1.0724155363670806,64.525,0.2,qsar,mnar
11,missforest,-22.825121826816392,0.3114147179872642,0.5937191746056232,0.5702890284013087,64.525,0.2,qsar,mnar
12,knn,-63.06167643173076,0.0606416063267953,0.7354225210113123,0.7028894565648822,64.525,0.2,qsar,mnar
13,sudoku,-125.134410212574,0.1416560008462342,0.8831233557541431,0.8286190135928291,64.525,0.2,qsar,mnar
14,median,-331.50327899988054,,1.2365370034341825,1.2194622898786829,64.525,0.2,qsar,mnar
15,mice,-57.383663520793576,0.3434719584780394,0.7021518122905176,0.6636449466305544,64.525,0.2,qsar,mnar
16,sudoku,-133.8994887895191,0.0514833398768742,0.8944307028278752,0.841248257831469,87.725,0.3,qsar,mnar
17,median,-331.5004607784363,,1.2363661444499496,1.2193830498479628,87.725,0.3,qsar,mnar
18,mice,-80.65174899995777,0.3544629632377668,0.7189821616369176,0.678612741418311,87.725,0.3,qsar,mnar
